Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C12, C13, C14, C15, C17, C2, C21, C22, C23, C24, C25, C26, C3, C4, C5, C9",Perfect_0402,17,100nF,
"C10, C8",Perfect_0402,2,10uF,
"C11, C16",Perfect_0402,2,1uF,
"C6, C7",Perfect_0402,2,15pF,
D1,0805,1,LED,
"H1, H2, H3, H4, H5, H6, H7",MountingHole_2.7mm_M2.5_DIN965_Pad_TopBottom,7,MountingHole,
I2C_1,SOP65P640X120-24N,1,PCA9548APW,
J1,PinHeader_1x04_P2.54mm_Vertical,1,R_OLED,
J10,PinHeader_1x03_P2.54mm_Vertical,1,AP2,
J11,PinHeader_1x03_P2.54mm_Vertical,1,AP1,
J14,PinHeader_1x04_P2.54mm_Vertical,1,ALT_OLED,
J15,PinHeader_1x04_P2.54mm_Vertical,1,VSPEED_OLED,
J16,PinHeader_1x03_P2.54mm_Vertical,1,R_FD,
J17,PinHeader_1x03_P2.54mm_Vertical,1,R_LS,
J18,PinHeader_1x03_P2.54mm_Vertical,1,R_CSTR,
J19,PinHeader_1x03_P2.54mm_Vertical,1,R_WPT,
J2,PinHeader_1x04_P2.54mm_Vertical,1,L_OLED,
J20,PinHeader_1x03_P2.54mm_Vertical,1,R_VORD,
J21,PinHeader_1x03_P2.54mm_Vertical,1,R_NDB,
J22,PinHeader_1x03_P2.54mm_Vertical,1,R_ARPT,
J23,PinHeader_1x02_P2.54mm_Vertical,1,LB_PULL,
J24,PinHeader_1x02_P2.54mm_Vertical,1,LB_PUSH,
J25,PinHeader_1x03_P2.54mm_Vertical,1,LB_hPa/inHg,
J26,PinHeader_1x03_P2.54mm_Vertical,1,L_FD,
J27,PinHeader_1x03_P2.54mm_Vertical,1,L_LS,
J28,PinHeader_1x03_P2.54mm_Vertical,1,L_CSTR,
J29,PinHeader_1x03_P2.54mm_Vertical,1,L_WPT,
J3,PinHeader_1x04_P2.54mm_Vertical,1,SPD_OLED,
J30,PinHeader_1x02_P2.54mm_Vertical,1,SPD/MACH,
J31,PinHeader_1x02_P2.54mm_Vertical,1,HDG/TRK,
J32,PinHeader_1x02_P2.54mm_Vertical,1,MET_ALT,
J33,PinHeader_1x02_P2.54mm_Vertical,1,LVL_OFF,
J34,PinHeader_1x02_P2.54mm_Vertical,1,S_PUSH,
J35,PinHeader_1x03_P2.54mm_Vertical,1,HDG_ENC,
J36,PinHeader_1x03_P2.54mm_Vertical,1,RB_ENC,
J37,PinHeader_1x02_P2.54mm_Vertical,1,H_PUSH,
J38,PinHeader_1x02_P2.54mm_Vertical,1,RB_PULL,
J39,PinHeader_1x03_P2.54mm_Vertical,1,RB_hPa/inHg,
J4,PinHeader_1x04_P2.54mm_Vertical,1,HDG_OLED,
J40,PinHeader_1x03_P2.54mm_Vertical,1,L_VORD,
J41,PinHeader_1x03_P2.54mm_Vertical,1,SPD_ENC,
J42,PinHeader_1x03_P2.54mm_Vertical,1,ALT_ENC,
J43,PinHeader_1x02_P2.54mm_Vertical,1,A_PUSH,
J44,PinHeader_1x02_P2.54mm_Vertical,1,RB_PUSH,
J45,PinHeader_1x03_P2.54mm_Vertical,1,A_1H_1K,
J46,PinHeader_1x03_P2.54mm_Vertical,1,VS_ENC,
J47,PinHeader_1x03_P2.54mm_Vertical,1,L_NDB,
J48,PinHeader_1x02_P2.54mm_Vertical,1,VS_PUSH,
J49,PinHeader_1x03_P2.54mm_Vertical,1,RVOR/ADF_1,
J5,PinHeader_1x04_P2.54mm_Vertical,1,H_T_OLED,
J50,PinHeader_1x03_P2.54mm_Vertical,1,RVOR/ADF_2,
J51,PinHeader_1x06_P2.54mm_Vertical,1,R_MAP_MODE,
J52,PinHeader_1x03_P2.54mm_Vertical,1,L_ARPT,
J53,PinHeader_1x07_P2.54mm_Vertical,1,R_MAP_RANGE,
J54,PinHeader_1x06_P2.54mm_Vertical,1,L_MAP_MODE,
J55,PinHeader_1x07_P2.54mm_Vertical,1,L_MAP_RANGE,
J56,PinHeader_1x03_P2.54mm_Vertical,1,LB_ENC,
J57,PinHeader_1x03_P2.54mm_Vertical,1,LVOR/ADF_1,
J58,PinHeader_1x03_P2.54mm_Vertical,1,LVOR/ADF_2,
J59,PinHeader_1x02_P2.54mm_Vertical,1,Conn_01x02,
J6,PinHeader_1x03_P2.54mm_Vertical,1,APPR,
J60,PinHeader_1x04_P2.54mm_Vertical,1,RP2040_SWD,
J69,PinHeader_1x02_P2.54mm_Vertical,1,S_PULL,
J7,PinHeader_1x03_P2.54mm_Vertical,1,EXPED,
J70,PinHeader_1x02_P2.54mm_Vertical,1,H_PULL,
J71,PinHeader_1x02_P2.54mm_Vertical,1,A_PULL,
J72,PinHeader_1x02_P2.54mm_Vertical,1,VS_PULL,
J8,PinHeader_1x03_P2.54mm_Vertical,1,LOC,
J9,PinHeader_1x03_P2.54mm_Vertical,1,A/THR,
P1,USB_C_Receptacle_GCT_USB4085,1,USB_C_Plug_USB2.0,
"R1, R2, R21, R22, R23, R24, R25, R26, R27, R28, R29, R3, R30, R4, R5, R6",0402,16,R4.7K,
R10,0805,1,1k,
"R11, R12, R19, R20, R7, R8, R9",0402,7,R10K,
R13,0402,1,R220,
R14,0402,1,1k,
R16,0402,1,10k,
"R17, R18",0402,2,27.4,
"U1, U2, U3, U4, U6, U9",SOIC-24W_7.5x15.4mm_P1.27mm,6,CD74HC4067M,
U5,SOT-223,1,NCP1117-3.3_SOT223,
U7,SOIC-8_5.23x5.23mm_P1.27mm,1,W25Q128JVS,
U8,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,1,RP2040,
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,X322512MSB4SI,
